Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"click(findTestObject(""Object Repository/Product_Cart_Test/Product/Page_Online Shopping site in India Shop Onl_10c5f3/inputnav-search-submit-button""))",Chrome 120.0.0.0,,,25-01-2024 18:46:36,25-01-2024 18:46:43,7.775s,PASSED
"click(findTestObject(""Object Repository/Product_Cart_Test/Product/Page_Amazon.in  watches/img_s-image""))",Chrome 120.0.0.0,,,25-01-2024 18:46:43,25-01-2024 18:46:45,2.202s,PASSED
"switchToWindowTitle(""Amazon.in Shopping Cart"")",Chrome 120.0.0.0,,,25-01-2024 18:46:45,25-01-2024 18:47:16,30.662s,PASSED
"click(findTestObject(""Object Repository/Product_Cart_Test/Product/Page_Amazon.in Shopping Cart/input_submit.addToCart""))",Chrome 120.0.0.0,,,25-01-2024 18:47:16,25-01-2024 18:47:19,2.494s,PASSED
closeBrowser(),Chrome 120.0.0.0,,,25-01-2024 18:47:19,25-01-2024 18:47:19,0.273s,PASSED
,,,,,,,
Test Cases/TC_Amazon_Home_006.3,Chrome 120.0.0.0,,,25-01-2024 18:47:19,25-01-2024 18:49:00,1m - 41.456s,PASSED
"openBrowser("""")",Chrome 120.0.0.0,,,25-01-2024 18:47:19,25-01-2024 18:47:20,0.970s,PASSED
"navigateToUrl(""https://www.amazon.in/"")",Chrome 120.0.0.0,,,25-01-2024 18:47:20,25-01-2024 18:47:21,0.749s,PASSED
"click(findTestObject(""Object Repository/Product_Cart_Test/product1/Page_Online Shopping site in India Shop Onl_10c5f3/span_Sign in""))",Chrome 120.0.0.0,,,25-01-2024 18:47:21,25-01-2024 18:47:25,4.279s,PASSED
"setText(findTestObject(""Object Repository/Product_Cart_Test/product1/Page_Amazon Sign In/input_email""), ""9798810632"")",Chrome 120.0.0.0,,,25-01-2024 18:47:25,25-01-2024 18:47:27,2.164s,PASSED
"click(findTestObject(""Object Repository/Product_Cart_Test/product1/Page_Amazon Sign In/inputcontinue""))",Chrome 120.0.0.0,,,25-01-2024 18:47:27,25-01-2024 18:47:29,1.529s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Product_Cart_Test/product1/Page_Amazon Sign In/input_password""), ""9N/NeoNUwAmOpqY2L/5HEg=="")",Chrome 120.0.0.0,,,25-01-2024 18:47:29,25-01-2024 18:47:30,0.809s,PASSED
"click(findTestObject(""Object Repository/Product_Cart_Test/product1/Page_Amazon Sign In/inputsignInSubmit""))",Chrome 120.0.0.0,,,25-01-2024 18:47:30,25-01-2024 18:47:30,0.446s,PASSED
"click(findTestObject(""Object Repository/Product_Cart_Test/product1/Page_Online Shopping site in India Shop Onl_10c5f3/span_nav-cart-icon nav-sprite""), OPTIONAL)",Chrome 120.0.0.0,,,25-01-2024 18:47:30,25-01-2024 18:47:53,23.359s,PASSED
"click(findTestObject(""Object Repository/Product_Cart_Test/product1/Page_Amazon.in Shopping Cart/input_submit.delete.74e5e150-dfed-4ef6-9522_931099""))",Chrome 120.0.0.0,,,25-01-2024 18:47:53,25-01-2024 18:48:26,32.726s,PASSED
"click(findTestObject(""Object Repository/Product_Cart_Test/product1/Page_Amazon.in Shopping Cart/input_submit.delete.3c28bbc2-6709-40da-a37c_5ae046""))",Chrome 120.0.0.0,,,25-01-2024 18:48:26,25-01-2024 18:48:59,32.458s,PASSED
"click(findTestObject(""Object Repository/Product_Cart_Test/product1/Page_Amazon.in Shopping Cart/h1_Your Amazon Cart is empty""))",Chrome 120.0.0.0,,,25-01-2024 18:48:59,25-01-2024 18:49:00,1.598s,PASSED
closeBrowser(),Chrome 120.0.0.0,,,25-01-2024 18:49:00,25-01-2024 18:49:00,0.272s,PASSED
